Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/templates with glob **/*.
Watching dir /Users/yuri/Desktop/docker/District/district/locale with glob **/*.mo.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/locale with glob **/*.mo.
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/generic/detail.py first seen with mtime 1666863319.2173152
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/backends/__init__.py first seen with mtime 1666863319.2055206
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/apps/registry.py first seen with mtime 1666863318.6856267
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/apps.py first seen with mtime 1666863318.8700066
File /Users/yuri/Desktop/docker/District/district/district/settings.py first seen with mtime 1680629251.6889868
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copyreg.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/tz.py first seen with mtime 1666863319.2071764
File /Users/yuri/Desktop/docker/District/district/district/urls.py first seen with mtime 1680628503.0181413
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1666863319.161836
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/headers.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/security/csrf.py first seen with mtime 1666863319.1665587
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/library.py first seen with mtime 1666863319.2049344
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/itercompat.py first seen with mtime 1666863319.2131636
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/base.py first seen with mtime 1666863319.2086375
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/middleware/__init__.py first seen with mtime 1666863319.2027838
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/threads.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/machinery.py first seen with mtime 1666122420.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1666863318.834902
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/utf_8.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/extensions.py first seen with mtime 1680365912.8854446
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/base.py first seen with mtime 1666863319.2040389
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/cache/utils.py first seen with mtime 1666863319.1641471
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/asgi.py first seen with mtime 1666863319.168075
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/filters/tokens.py first seen with mtime 1666863318.6339793
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/mixins.py first seen with mtime 1666863319.1889675
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/static.py first seen with mtime 1666863319.2070756
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1666863319.1619594
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/proxy.py first seen with mtime 1666863319.1876962
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/loaders/app_directories.py first seen with mtime 1666863319.2062032
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1666122424.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/decorators/__init__.py first seen with mtime 1666863319.2160602
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1666863319.179467
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/widgets.py first seen with mtime 1666863318.750294
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/apps/config.py first seen with mtime 1666863318.6854835
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/__init__.py first seen with mtime 1666863318.631045
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/caches.py first seen with mtime 1666863319.1652606
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/text.py first seen with mtime 1666863319.2141223
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1666122424.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/exception.py first seen with mtime 1666863319.1683412
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/utils.py first seen with mtime 1666863318.6324844
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/utils.py first seen with mtime 1666863319.20544
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sites/__init__.py first seen with mtime 1666863319.1313932
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/__init__.py first seen with mtime 1666863319.045189
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/decorators/debug.py first seen with mtime 1666863319.2165358
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/entities.py first seen with mtime 1666122427.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/__init__.py first seen with mtime 1666863319.184039
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/crypto.py first seen with mtime 1666863319.2105691
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1666863319.188157
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/log.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/filters.py first seen with mtime 1666863318.7489812
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/__init__.py first seen with mtime 1666122427.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/move.py first seen with mtime 1666863319.1671488
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/formats.py first seen with mtime 1666863319.2122638
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/generic/base.py first seen with mtime 1666863319.217066
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/formatter.py first seen with mtime 1666863318.6317348
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/engine.py first seen with mtime 1666863319.204724
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/utils.py first seen with mtime 1666863319.1869078
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/utils.py first seen with mtime 1666863318.7501566
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/management/__init__.py first seen with mtime 1666863319.1701338
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/tasks.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1666863318.9072013
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/text.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pickle.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/termcolors.py first seen with mtime 1666863319.2139955
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/posixpath.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/getpass.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1668654868.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/module_loading.py first seen with mtime 1666863319.213581
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/__init__.py first seen with mtime 1666863319.1892734
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/actions.py first seen with mtime 1666863318.7481363
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1668654871.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/tokens.py first seen with mtime 1666863318.6323605
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/staggered.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/servers/basehttp.py first seen with mtime 1666863319.174747
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1666122427.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sitebuiltins.py first seen with mtime 1666122404.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/reprlib.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/loaders/cached.py first seen with mtime 1666863319.206393
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/constraints.py first seen with mtime 1666863319.1848526
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/scanner.py first seen with mtime 1666122427.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/decorators/cache.py first seen with mtime 1666863319.216163
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/codecs.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/io.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/state.py first seen with mtime 1666863319.1829884
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/html.py first seen with mtime 1666863319.212723
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/management/commands/__init__.py first seen with mtime 1666863319.1709893
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/_json.py first seen with mtime 1680365912.8844447
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1666863319.0459802
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/mail/message.py first seen with mtime 1666863319.1688697
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1668654865.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/exceptions.py first seen with mtime 1666863319.208912
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/deconstruct.py first seen with mtime 1666863319.2113984
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1668654872.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/security/__init__.py first seen with mtime 1666863319.166337
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1666863319.1607287
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/model_checks.py first seen with mtime 1666863319.1656456
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/resolvers.py first seen with mtime 1666863319.209081
File /Users/yuri/Desktop/docker/District/district/streets/__init__.py first seen with mtime 1680597681.8708766
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bz2.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/signals.py first seen with mtime 1666863318.8716
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/enum.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/generic/dates.py first seen with mtime 1666863319.217208
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/cp437.py first seen with mtime 1666122424.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/l10n.py first seen with mtime 1666863319.2069786
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/http/multipartparser.py first seen with mtime 1666863319.2023985
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/autoreload.py first seen with mtime 1666863319.2038457
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/version.py first seen with mtime 1666863319.2146282
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/keyword.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/constants.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tempfile.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/introspection.py first seen with mtime 1666863319.1761842
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/encoding.py first seen with mtime 1666863319.2119517
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/sslproto.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/filters/reindent.py first seen with mtime 1666863318.6337316
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/exceptions.py first seen with mtime 1666863319.1634138
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/sql.py first seen with mtime 1666863318.632241
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/deletion.py first seen with mtime 1666863319.1850245
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1666863318.9355075
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/__init__.py first seen with mtime 1666122424.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/__init__.py first seen with mtime 1666122427.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1666863318.8353484
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/signals.py first seen with mtime 1666863319.1636074
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/argparse.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1668654876.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/constants.py first seen with mtime 1666863319.0454812
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/__init__.py first seen with mtime 1666863319.174873
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/constants.py first seen with mtime 1666863319.1846783
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/__init__.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/calendar.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_weakrefset.py first seen with mtime 1666122404.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1666122424.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/utils.py first seen with mtime 1666863319.1750963
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/message.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lzma.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/safestring.py first seen with mtime 1666863319.2138917
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/csrf.py first seen with mtime 1666863319.2155156
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1666863319.100821
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/constants.py first seen with mtime 1666863319.1896632
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1666863319.1642215
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/hashers.py first seen with mtime 1666863318.870991
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1666863319.1798
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1668654866.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1666863318.8351288
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/base_user.py first seen with mtime 1666863318.8702295
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/inspect.py first seen with mtime 1666863319.2129803
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hashlib.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1668654878.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_collections_abc.py first seen with mtime 1666122404.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/__init__.py first seen with mtime 1666863319.166762
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/backends/base.py first seen with mtime 1666863319.2056243
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/shortcuts.py first seen with mtime 1666863318.68524
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hmac.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/cache.py first seen with mtime 1666863319.2102995
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1668654870.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/__init__.py first seen with mtime 1666863319.1755583
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/utils.py first seen with mtime 1666863319.167794
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/middleware.py first seen with mtime 1666863318.8710973
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/contentmanager.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/stat.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_bisect.cpython-39-darwin.so first seen with mtime 1668654877.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/__init__.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1666863319.213479
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/ddl_references.py first seen with mtime 1666863319.1752853
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/autoreload.py first seen with mtime 1666863319.2099931
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/cli.py first seen with mtime 1666863318.6313486
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/models.py first seen with mtime 1666863318.8713546
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bisect.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/decoder.py first seen with mtime 1666122427.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/base64.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/exceptions.py first seen with mtime 1666863319.1818395
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1666863319.1796963
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1666863319.1662576
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/fields.py first seen with mtime 1666863319.1912582
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/functional.py first seen with mtime 1666863319.2124226
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/apps.py first seen with mtime 1666863318.7482836
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/datetime.py first seen with mtime 1666863319.1887646
